Year,Month,Company 1,Company 2,Company 3,Company 4,Company 5,Company 6,Company 7,Company 8,Company 9,Company 10
1990,Jan,2040,860,4585,2590,1390,1125,1930,4975,2450,1530
1990,Feb,2470,1225,2645,3805,370,5000,4665,1465,785,745
1990,Mar,850,615,3010,4770,95,2205,1195,2760,1450,4500
1990,Apr,2255,1985,925,3290,4685,4010,1320,2740,70,1695
1990,May,1040,4540,4025,610,3990,3680,4030,1945,190,4260
1990,Jun,4665,2340,3620,4390,1060,4210,3290,3445,4870,2680
1990,Jul,3620,630,2875,3730,255,555,1095,3490,2525,2725
1990,Aug,4895,4660,3600,1070,1240,1250,2555,4855,3495,4380
1990,Sep,2745,5,2355,4175,1810,2090,4345,4240,120,415
1990,Oct,4380,1910,4160,285,2745,225,4200,1090,2715,1170
1990,Nov,1485,3300,1820,3565,1070,3345,335,4800,1615,3085
1990,Dec,365,3415,1700,1995,3200,2870,1985,3505,4200,3810
1991,Jan,3970,1970,1325,3620,3685,2390,3465,1495,2485,1435
1991,Feb,2660,3880,3135,3340,500,4420,2795,4620,1725,840
1991,Mar,4560,2485,4990,530,2865,4400,1175,4200,1165,555
1991,Apr,730,4130,4885,915,2000,675,4265,4780,1880,2290
1991,May,380,2070,300,3735,4090,3710,3955,1635,790,3810
1991,Jun,65,310,165,4595,950,2415,4105,4715,3010,2980
1991,Jul,420,4690,715,2715,3620,3505,180,3730,2095,1120
1991,Aug,3525,2125,4805,2280,3875,4205,3265,490,1115,1400
1991,Sep,635,2635,3350,1970,3450,2060,155,220,3620,3375
1991,Oct,4180,565,3940,3620,670,3130,1930,550,2130,2300
1991,Nov,2360,695,4435,3600,885,230,150,2645,485,4570
1991,Dec,2875,3015,2345,3930,3675,4800,4770,4040,4075,3590
1992,Jan,2440,3630,135,4375,3350,2265,1810,4570,215,3870
1992,Feb,2805,4280,2210,2900,3735,4490,4770,2550,2710,4270
1992,Mar,4300,670,2960,1890,2165,1275,150,3295,1120,4755
1992,Apr,1875,3825,1540,1050,795,1190,4625,955,1350,3435
